,PERSONAL BUDGET,,,,,
,,,,,,,
,,,,,SUMMARY,
,,,,,INCOME," $7,257 "
,,,,,SAVINGS GOAL," $1,655 "
,,,,,EXPENSES," $5,359 "
,,,,,,,
,,,,,POTENTIAL SAVINGS, $243 
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,CLICK HERE TO CREATE PERSONAL BUDGET TEMPLATES IN SMARTSHEET,,,,,
,,,,,,,
,PERSONAL BUDGET DATA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEPT,OCT,NOV,DEC,
,INCOME,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Salary/Wages," $5,987.00 ",,,,,,,,,,,," $5,987.00 "
,Interest Income, $200.00 , $50.00 ,,,,,,,,,,, $250.00 
,Dividends, $100.00 ,,,,,,,,,,,, $100.00 
,Refunds/Reimbursements, $55.00 ,,,,,,,,,,,, $55.00 
,Business, $500.00 ,,,,,,,,,,,, $500.00 
,Pension, $300.00 ,,,,,,,,,,,, $300.00 
,Misc, $115.00 ,,,,,,,,,,,, $115.00 
,,,,,,,,,,,,,,,
,TOTAL," $7,257.00 ", $50.00 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $7,307.00 "
,,,,,,,,,,,,,,,
,SAVINGS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Emergency Fund, $500.00 ,,,,,,,,,,,, $500.00 
,Transfer to Savings, $200.00 ,,,,,,,,,,,, $200.00 
,"Retirement(401K, IRA)", $100.00 ,,,,,,,,,,,, $100.00 
,Investments, $55.00 ,,,,,,,,,,,, $55.00 
,Education, $500.00 ,,,,,,,,,,,, $500.00 
,Other, $300.00 ,,,,,,,,,,,, $300.00 
,,,,,,,,,,,,,,,
,TOTAL," $1,655.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $1,655.00 "
,,,,,,,,,,,,,,,
,EXPENSES,,,,,,,,,,,,,
,HOME,,,,,,,,,,,,,
,Mortgage/rent," $2,250.00 ",,,,,,,,,,,," $2,250.00 "
,Home/Rental Insurance, $25.00 ,,,,,,,,,,,, $25.00 
,Electricity, $40.00 ,,,,,,,,,,,, $40.00 
,Gas/Oil, $44.00 ,,,,,,,,,,,, $44.00 
,Water/Sewer/Trash, $20.00 ,,,,,,,,,,,, $20.00 
,Phone, $15.00 ,,,,,,,,,,,, $15.00 
,Cable/Satelite,,,,,,,,,,,,, $-   
,Internet, $29.00 ,,,,,,,,,,,, $29.00 
,Furnishing/Appliances,,,,,,,,,,,,, $-   
,Lawn/Garden,,,,,,,,,,,,, $-   
,Maintenance/Improvements,,,,,,,,,,,,, $-   
,Other,,,,,,,,,,,,, $-   
,," $2,423.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,TRANSPORTATION,,,,,,,,,,,,,
,Car payments, $250.00 ,,,,,,,,,,,, $250.00 
,Auto Insurance, $100.00 ,,,,,,,,,,,, $100.00 
,Fuel, $100.00 ,,,,,,,,,,,, $100.00 
,Public Transporation,,,,,,,,,,,,, $-   
,Repairs/Maintenance,,,,,,,,,,,,, $-   
,Registration/License, $100.00 ,,,,,,,,,,,, $100.00 
,, $550.00 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,DAILY LIVING,,,,,,,,,,,,,
,Groceries, $250.00 ,,,,,,,,,,,, $250.00 
,Child care, $100.00 ,,,,,,,,,,,, $100.00 
,Dining out, $100.00 ,,,,,,,,,,,, $100.00 
,Clothing,,,,,,,,,,,,, $-   
,Cleaning,,,,,,,,,,,,, $-   
,Salon/Barber, $100.00 ,,,,,,,,,,,, $100.00 
,Pet Supplies, $101.00 ,,,,,,,,,,,, $101.00 
,, $651.00 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,ENTERTAINMENT,,,,,,,,,,,,,
,Video/DVD/Movies, $250.00 ,,,,,,,,,,,, $250.00 
,Concerts/Plays, $100.00 ,,,,,,,,,,,, $100.00 
,Sports, $100.00 ,,,,,,,,,,,, $100.00 
,Outdoor Recreation,,,,,,,,,,,,, $-   
,, $450.00 ,,,,,,,,,,,,
,HEALTH,,,,,,,,,,,,,
,Health Insurance, $65.00 ,,,,,,,,,,,, $65.00 
,Gym membership, $20.00 ,,,,,,,,,,,, $20.00 
,Doctors/Dentist visits,,,,,,,,,,,,, $-   
,Medicine/Prescriptions,,,,,,,,,,,,, $-   
,Veterinarian,,,,,,,,,,,,, $-   
,Life Insurance,,,,,,,,,,,,, $-   
,, $85.00 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,VACATION/HOLIDAY,,,,,,,,,,,,,
,Airfare, $450.00 ,,,,,,,,,,,, $450.00 
,Accomodations, $250.00 ,,,,,,,,,,,, $250.00 
,Food, $200.00 ,,,,,,,,,,,, $200.00 
,Souvenirs, $50.00 ,,,,,,,,,,,, $50.00 
,Pet Boarding, $100.00 ,,,,,,,,,,,, $100.00 
,Rental car, $150.00 ,,,,,,,,,,,, $150.00 
,," $1,200.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,TOTAL," $5,359.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,,,,,,,,,,,,,,,
,CLICK HERE TO CREATE PERSONAL BUDGET TEMPLATES IN SMARTSHEET,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
